/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- forward : -9.01
 -- None : 2.13
 -- right : 0.34
 -- left : -25.91

('left', 'red', 'left', 'right', None)
 -- forward : -9.21
 -- None : 1.86
 -- right : 0.03
 -- left : -8.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.05
 -- None : -5.07
 -- right : 0.69
 -- left : 0.91

('left', 'red', 'right', 'left', None)
 -- forward : -6.18
 -- None : 1.69
 -- right : 0.92
 -- left : -9.00

('forward', 'green', None, 'right', None)
 -- forward : 1.76
 -- None : -4.95
 -- right : 0.69
 -- left : 0.58

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.18
 -- None : 0.40
 -- right : 1.94
 -- left : -7.95

('right', 'green', 'right', 'left', None)
 -- forward : 0.44
 -- None : -1.79
 -- right : 2.21
 -- left : 0.71

('left', 'red', None, 'forward', 'left')
 -- forward : -39.81
 -- None : 2.14
 -- right : 1.25
 -- left : -40.20

('right', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- None : -4.98
 -- right : 2.34
 -- left : 1.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- None : -3.00
 -- right : 2.26
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : -12.65
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -36.93
 -- None : 0.56
 -- right : -17.43
 -- left : -25.27

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- None : -2.04
 -- right : 0.93
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- None : -2.11
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -25.50
 -- None : 1.99
 -- right : -0.00
 -- left : -16.28

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.49
 -- None : 1.84
 -- right : -12.43
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- None : -3.89
 -- right : 0.49
 -- left : 2.42

('right', 'red', 'forward', 'left', 'right')
 -- forward : -26.09
 -- None : 0.80
 -- right : -7.93
 -- left : -16.02

('forward', 'green', None, 'right', 'right')
 -- forward : 0.41
 -- None : -3.43
 -- right : 1.31
 -- left : 0.17

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.18
 -- None : 1.87
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.59
 -- None : 1.81
 -- right : -13.11
 -- left : -34.38

('right', 'red', 'left', None, 'forward')
 -- forward : -9.37
 -- None : 0.94
 -- right : 1.56
 -- left : -10.14

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.19
 -- None : 1.77
 -- right : 0.79
 -- left : -10.42

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- None : -3.88
 -- right : 1.89
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.19
 -- None : 0.15
 -- right : 2.13
 -- left : -38.54

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- None : -4.45
 -- right : 0.69
 -- left : 1.10

('forward', 'red', 'right', None, 'left')
 -- forward : -10.22
 -- None : 2.33
 -- right : 0.91
 -- left : -10.43

('right', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- None : -4.41
 -- right : 1.68
 -- left : 0.30

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.46
 -- left : -34.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.10
 -- None : -1.90
 -- right : 0.70
 -- left : 0.35

('right', 'red', 'right', None, 'left')
 -- forward : -9.84
 -- None : 1.14
 -- right : 1.59
 -- left : -9.34

('left', 'green', 'forward', None, 'left')
 -- forward : 0.70
 -- None : -4.80
 -- right : 1.05
 -- left : 1.85

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.76
 -- right : 1.22
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.18
 -- None : 1.85
 -- right : 0.48
 -- left : -8.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.44
 -- None : 1.81
 -- right : 0.49
 -- left : -6.40

('forward', 'green', 'left', 'right', None)
 -- forward : 2.24
 -- None : -3.79
 -- right : 0.69
 -- left : 1.13

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.74
 -- None : 2.02
 -- right : -19.61
 -- left : -40.10

('right', 'red', None, None, 'forward')
 -- forward : -10.49
 -- None : 0.92
 -- right : 1.99
 -- left : -9.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.61
 -- None : 1.74
 -- right : -16.97
 -- left : -34.86

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 1.63

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.45
 -- None : 1.76
 -- right : -19.75
 -- left : -40.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : -31.64
 -- None : 1.75
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.90
 -- None : -1.66
 -- right : 0.05
 -- left : 1.84

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- None : -4.50
 -- right : 0.00
 -- left : 0.80

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.67
 -- right : -0.12
 -- left : 0.92

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.78
 -- None : -3.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -15.62
 -- None : 0.92
 -- right : 0.00
 -- left : -25.35

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.21
 -- None : 2.17
 -- right : -0.09
 -- left : -4.36

('forward', 'red', 'right', None, 'right')
 -- forward : -9.01
 -- None : 1.84
 -- right : 0.57
 -- left : -31.29

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- None : -4.69
 -- right : 2.07
